Localidad,Institución,Dirección,Teléfono,SM,Guardia
El Palomar,Hospital Posadas,Av. Marconi y Pte. Illia,(011) 4469-9300,,
Haedo,Hospital Interzonal General Agudos “Prof. Güemes”,Rivadavia 15000,"4659-1535, 4659-2011/18 int. 185",,
Merlo,Hospital Zonal General Agudos “Héroes de Malvinas”,R. Balbn 1910,"0220-4859114, 0220-4833333/4831777/485-8886/9114",,
Ciudadela,Hospital Zonal General de Agudos “Dr. R. Carrillo”,Irigoyen 1055,"4657-2015, 4653-1061/65/8567",,
Gral. Rodríguez,Hospital Interz. General de Agudos “Vte. López y Planes”,Alem y 25 de Mayo,"0237-4841782, 0323-0022/0432/4853/4829/3830/4210",,
Moreno,Hospital Zonal “Mariano y Luciano de la Vega”,Libertador N 710,0237-4632328/4620039,,
Lujan,Hospital Interzonal Especializado Neuropsiquiátrico Colonia “Dr. Domingo Cabred”,Av. Dr. Cabred y Filiberto S/N Open Door,02323-4966515/6682/6699/6405,,
Isidro Casanova,Hospital Zonal General de Agudos “Dr. Paroissien”,Ruta 3 km 21 – Isidro Casanova – La Matanza,"4669-3440, 4669-3590/3490/3340/3390 int. 193",,
Ezeiza,Hospital Zonal General de Agudos “Teresa de Calcuta”,R. Payr 351 – Ezeiza – E. Echeverría,"4480-0265, 4480-0555/0515/0317",,
Lanús,Hospital Zonal General de Agudos “Narciso López”,O’Higgins 1333 – Lanús Este,"4241-5377, 4241-2749/2294/4184/4240",,
Lanús,Hospital Local General de Agudos “Dr. A. Melo”,V. Luján 3050 – Remedios de Escalada,"4289-4584, 4246-4530/4525/0608/6491",,
Quilmes,Hospital Zonal General de Agudos “Dr. Iriarte”,Allison Bell 770,"4253-2690, 4253-0438/6021/6022/6023",,
Rafael Calzada,Hospital Zonal General Agudos “Dr. A. Oñativia”,Ramon Carrillo 1339,"4219-5045, 4219-5040/5044/48/46",,
Lomas de Zamora,Hospital Interzonal General de Agudos “Luisa C. de Gandulfo”,Balcarce 351 – Lomas de Zamora,"4243-3493, 4292-6703/4244-5841/2263/0232/1917/9099",,
Florencio Varela,Hospital Zonal General de Agudos “Mi pueblo”,Progreso 240,"4355-3316, 4237-2913",,
Lanús,Hospital Interzonal General de Agudos “Evita”,Ro de Janeiro 1910 – Lanús,"4241-6122, 4241-4050/9/5186/5189",,
Lomas de Zamora,Hospital Interzonal José A. Estéves,Garibaldi N 1661,011-42984880/0091 al 93,,
